"frozenset({'76408', '60708', '10506', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'76408', '60708', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '47783', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'47783', '10506', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'76408', '60708', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506', '47783'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'60708', '10506', '76467'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'60708', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '10506', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'76408', '60708', '76467'})" "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '60708', '47783'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'47783', '10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '47783', '10506'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'60708', '10506', '76408', '76467'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'60708', '76408', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'76467'}) --> "frozenset({'60708', '10506', '76408', '47783'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'10506', '76408', '47783', '76467'})" "conf: " 1.0
minConf=0.5®É¡G
frozenset({'10506'}) --> frozenset({'76408'}) "conf: " 0.8749999999999999
frozenset({'76408'}) --> frozenset({'10506'}) "conf: " 0.8749999999999999
frozenset({'10506'}) --> frozenset({'60708'}) "conf: " 0.8749999999999999
frozenset({'60708'}) --> frozenset({'10506'}) "conf: " 1.0
frozenset({'60708'}) --> frozenset({'76408'}) "conf: " 1.0
frozenset({'76408'}) --> frozenset({'60708'}) "conf: " 0.8749999999999999
frozenset({'10506'}) --> frozenset({'47783'}) "conf: " 0.8749999999999999
frozenset({'47783'}) --> frozenset({'10506'}) "conf: " 1.0
frozenset({'47783'}) --> frozenset({'76408'}) "conf: " 1.0
frozenset({'76408'}) --> frozenset({'47783'}) "conf: " 0.8749999999999999
frozenset({'60708'}) --> frozenset({'47783'}) "conf: " 1.0
frozenset({'47783'}) --> frozenset({'60708'}) "conf: " 1.0
frozenset({'76467'}) --> frozenset({'10506'}) "conf: " 0.8749999999999999
frozenset({'10506'}) --> frozenset({'76467'}) "conf: " 0.8749999999999999
frozenset({'76467'}) --> frozenset({'76408'}) "conf: " 0.8749999999999999
frozenset({'76408'}) --> frozenset({'76467'}) "conf: " 0.8749999999999999
frozenset({'76467'}) --> frozenset({'60708'}) "conf: " 0.8749999999999999
frozenset({'60708'}) --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> frozenset({'47783'}) "conf: " 0.8749999999999999
frozenset({'47783'}) --> frozenset({'76467'}) "conf: " 1.0
frozenset({'71757'}) --> frozenset({'58244'}) "conf: " 1.0
frozenset({'58244'}) --> frozenset({'71757'}) "conf: " 1.0
frozenset({'5975'}) --> frozenset({'45973'}) "conf: " 1.0
frozenset({'45973'}) --> frozenset({'5975'}) "conf: " 0.888888888888889
frozenset({'36783'}) --> frozenset({'5975'}) "conf: " 0.888888888888889
frozenset({'5975'}) --> frozenset({'36783'}) "conf: " 1.0
frozenset({'36783'}) --> frozenset({'45973'}) "conf: " 1.0
frozenset({'45973'}) --> frozenset({'36783'}) "conf: " 1.0
frozenset({'23641'}) --> frozenset({'37407'}) "conf: " 1.0
frozenset({'37407'}) --> frozenset({'23641'}) "conf: " 1.0
frozenset({'37407'}) --> frozenset({'63977'}) "conf: " 1.0
frozenset({'63977'}) --> frozenset({'37407'}) "conf: " 0.75
frozenset({'23641'}) --> frozenset({'63977'}) "conf: " 1.0
frozenset({'63977'}) --> frozenset({'23641'}) "conf: " 0.75
frozenset({'37407'}) --> frozenset({'83398'}) "conf: " 1.0
frozenset({'83398'}) --> frozenset({'37407'}) "conf: " 0.8999999999999999
frozenset({'23641'}) --> frozenset({'83398'}) "conf: " 1.0
frozenset({'83398'}) --> frozenset({'23641'}) "conf: " 0.8999999999999999
frozenset({'63977'}) --> frozenset({'83398'}) "conf: " 0.75
frozenset({'83398'}) --> frozenset({'63977'}) "conf: " 0.8999999999999999
frozenset({'52972'}) --> frozenset({'36038'}) "conf: " 1.0
frozenset({'36038'}) --> frozenset({'52972'}) "conf: " 0.8999999999999999
frozenset({'98802'}) --> frozenset({'55530'}) "conf: " 1.0
frozenset({'55530'}) --> frozenset({'98802'}) "conf: " 1.0
frozenset({'98802'}) --> frozenset({'51765'}) "conf: " 1.0
frozenset({'51765'}) --> frozenset({'98802'}) "conf: " 0.888888888888889
frozenset({'55530'}) --> frozenset({'51765'}) "conf: " 1.0
frozenset({'51765'}) --> frozenset({'55530'}) "conf: " 0.888888888888889
frozenset({'98802'}) --> frozenset({'22655'}) "conf: " 0.8749999999999999
frozenset({'22655'}) --> frozenset({'98802'}) "conf: " 1.0
frozenset({'55530'}) --> frozenset({'22655'}) "conf: " 0.8749999999999999
frozenset({'22655'}) --> frozenset({'55530'}) "conf: " 1.0
frozenset({'22655'}) --> frozenset({'51765'}) "conf: " 1.0
frozenset({'51765'}) --> frozenset({'22655'}) "conf: " 0.7777777777777778
frozenset({'54931'}) --> frozenset({'32134'}) "conf: " 0.7
frozenset({'32134'}) --> frozenset({'54931'}) "conf: " 0.8749999999999999
frozenset({'39145'}) --> frozenset({'74076'}) "conf: " 0.7999999999999999
frozenset({'74076'}) --> frozenset({'39145'}) "conf: " 0.888888888888889
frozenset({'49565'}) --> frozenset({'93343'}) "conf: " 1.0
frozenset({'93343'}) --> frozenset({'49565'}) "conf: " 1.0
"frozenset({'60708', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'47783', '60708'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'47783', '60708'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'47783'}) --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'47783', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'47783', '76467'})" "conf: " 0.8749999999999999
"frozenset({'10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'47783', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'47783', '10506'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'47783', '10506'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'47783', '60708'})" --> frozenset({'10506'}) "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'47783', '60708'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'47783', '10506'})" "conf: " 1.0
frozenset({'47783'}) --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '60708'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '76467'})" "conf: " 0.8749999999999999
"frozenset({'60708', '47783'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '47783'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708'})" --> frozenset({'47783'}) "conf: " 1.0
frozenset({'47783'}) --> "frozenset({'76408', '60708'})" "conf: " 1.0
frozenset({'60708'}) --> "frozenset({'76408', '47783'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '47783'})" "conf: " 0.8749999999999999
"frozenset({'10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'60708', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'60708', '10506'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'60708', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'76408', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '10506'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'76408', '76467'})" "conf: " 0.8749999999999999
frozenset({'76408'}) --> "frozenset({'10506', '76467'})" "conf: " 0.8749999999999999
"frozenset({'47783', '10506'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '10506'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783'})" --> frozenset({'10506'}) "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'76408', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '10506'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'47783', '10506'})" "conf: " 0.8749999999999999
"frozenset({'60708', '10506'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '10506'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708'})" --> frozenset({'10506'}) "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'76408', '60708'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '10506'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506'})" "conf: " 0.8749999999999999
"frozenset({'5975', '36783'})" --> frozenset({'45973'}) "conf: " 1.0
"frozenset({'45973', '36783'})" --> frozenset({'5975'}) "conf: " 0.888888888888889
"frozenset({'45973', '5975'})" --> frozenset({'36783'}) "conf: " 1.0
frozenset({'36783'}) --> "frozenset({'45973', '5975'})" "conf: " 0.888888888888889
frozenset({'5975'}) --> "frozenset({'45973', '36783'})" "conf: " 1.0
frozenset({'45973'}) --> "frozenset({'5975', '36783'})" "conf: " 0.888888888888889
"frozenset({'63977', '23641'})" --> frozenset({'83398'}) "conf: " 1.0
"frozenset({'83398', '23641'})" --> frozenset({'63977'}) "conf: " 1.0
"frozenset({'83398', '63977'})" --> frozenset({'23641'}) "conf: " 1.0
frozenset({'23641'}) --> "frozenset({'83398', '63977'})" "conf: " 1.0
frozenset({'63977'}) --> "frozenset({'83398', '23641'})" "conf: " 0.75
frozenset({'83398'}) --> "frozenset({'63977', '23641'})" "conf: " 0.8999999999999999
"frozenset({'63977', '37407'})" --> frozenset({'83398'}) "conf: " 1.0
"frozenset({'83398', '37407'})" --> frozenset({'63977'}) "conf: " 1.0
"frozenset({'83398', '63977'})" --> frozenset({'37407'}) "conf: " 1.0
frozenset({'37407'}) --> "frozenset({'83398', '63977'})" "conf: " 1.0
frozenset({'63977'}) --> "frozenset({'83398', '37407'})" "conf: " 0.75
frozenset({'83398'}) --> "frozenset({'63977', '37407'})" "conf: " 0.8999999999999999
"frozenset({'37407', '23641'})" --> frozenset({'83398'}) "conf: " 1.0
"frozenset({'83398', '23641'})" --> frozenset({'37407'}) "conf: " 1.0
"frozenset({'83398', '37407'})" --> frozenset({'23641'}) "conf: " 1.0
frozenset({'23641'}) --> "frozenset({'83398', '37407'})" "conf: " 1.0
frozenset({'37407'}) --> "frozenset({'83398', '23641'})" "conf: " 1.0
frozenset({'83398'}) --> "frozenset({'37407', '23641'})" "conf: " 0.8999999999999999
"frozenset({'37407', '23641'})" --> frozenset({'63977'}) "conf: " 1.0
"frozenset({'63977', '23641'})" --> frozenset({'37407'}) "conf: " 1.0
"frozenset({'63977', '37407'})" --> frozenset({'23641'}) "conf: " 1.0
frozenset({'23641'}) --> "frozenset({'63977', '37407'})" "conf: " 1.0
frozenset({'37407'}) --> "frozenset({'63977', '23641'})" "conf: " 1.0
frozenset({'63977'}) --> "frozenset({'37407', '23641'})" "conf: " 0.75
"frozenset({'55530', '98802'})" --> frozenset({'22655'}) "conf: " 0.8749999999999999
"frozenset({'22655', '98802'})" --> frozenset({'55530'}) "conf: " 1.0
"frozenset({'22655', '55530'})" --> frozenset({'98802'}) "conf: " 1.0
frozenset({'98802'}) --> "frozenset({'22655', '55530'})" "conf: " 0.8749999999999999
frozenset({'55530'}) --> "frozenset({'22655', '98802'})" "conf: " 0.8749999999999999
frozenset({'22655'}) --> "frozenset({'55530', '98802'})" "conf: " 1.0
"frozenset({'22655', '55530'})" --> frozenset({'51765'}) "conf: " 1.0
"frozenset({'51765', '55530'})" --> frozenset({'22655'}) "conf: " 0.8749999999999999
"frozenset({'51765', '22655'})" --> frozenset({'55530'}) "conf: " 1.0
frozenset({'55530'}) --> "frozenset({'51765', '22655'})" "conf: " 0.8749999999999999
frozenset({'22655'}) --> "frozenset({'51765', '55530'})" "conf: " 1.0
frozenset({'51765'}) --> "frozenset({'22655', '55530'})" "conf: " 0.7777777777777778
"frozenset({'22655', '98802'})" --> frozenset({'51765'}) "conf: " 1.0
"frozenset({'51765', '98802'})" --> frozenset({'22655'}) "conf: " 0.8749999999999999
"frozenset({'51765', '22655'})" --> frozenset({'98802'}) "conf: " 1.0
frozenset({'98802'}) --> "frozenset({'51765', '22655'})" "conf: " 0.8749999999999999
frozenset({'22655'}) --> "frozenset({'51765', '98802'})" "conf: " 1.0
frozenset({'51765'}) --> "frozenset({'22655', '98802'})" "conf: " 0.7777777777777778
"frozenset({'55530', '98802'})" --> frozenset({'51765'}) "conf: " 1.0
"frozenset({'51765', '98802'})" --> frozenset({'55530'}) "conf: " 1.0
"frozenset({'51765', '55530'})" --> frozenset({'98802'}) "conf: " 1.0
frozenset({'98802'}) --> "frozenset({'51765', '55530'})" "conf: " 1.0
frozenset({'55530'}) --> "frozenset({'51765', '98802'})" "conf: " 1.0
frozenset({'51765'}) --> "frozenset({'55530', '98802'})" "conf: " 0.888888888888889
"frozenset({'76408', '47783', '10506'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708', '47783'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '47783'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '60708', '10506'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'76408', '60708', '47783'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '47783', '10506'})" "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '76467'})" "conf: " 0.8749999999999999
frozenset({'76467'}) --> "frozenset({'76408', '60708', '10506'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'76408', '60708', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '60708', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '60708', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '60708', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'76408', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'47783', '10506', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783', '10506'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'76408', '47783', '10506'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'47783', '10506', '76467'})" "conf: " 0.8749999999999999
frozenset({'10506'}) --> "frozenset({'76408', '47783', '76467'})" "conf: " 0.8749999999999999
"frozenset({'47783', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'60708', '10506', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
frozenset({'76467'}) --> "frozenset({'60708', '10506', '47783'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'60708', '10506', '76467'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'60708', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'47783', '10506', '76467'})" "conf: " 1.0
"frozenset({'63977', '37407', '23641'})" --> frozenset({'83398'}) "conf: " 1.0
"frozenset({'83398', '37407', '23641'})" --> frozenset({'63977'}) "conf: " 1.0
"frozenset({'83398', '63977', '23641'})" --> frozenset({'37407'}) "conf: " 1.0
"frozenset({'83398', '63977', '37407'})" --> frozenset({'23641'}) "conf: " 1.0
"frozenset({'37407', '23641'})" --> "frozenset({'83398', '63977'})" "conf: " 1.0
"frozenset({'63977', '23641'})" --> "frozenset({'83398', '37407'})" "conf: " 1.0
"frozenset({'63977', '37407'})" --> "frozenset({'83398', '23641'})" "conf: " 1.0
"frozenset({'83398', '23641'})" --> "frozenset({'63977', '37407'})" "conf: " 1.0
"frozenset({'83398', '37407'})" --> "frozenset({'63977', '23641'})" "conf: " 1.0
"frozenset({'83398', '63977'})" --> "frozenset({'37407', '23641'})" "conf: " 1.0
frozenset({'23641'}) --> "frozenset({'83398', '63977', '37407'})" "conf: " 1.0
frozenset({'37407'}) --> "frozenset({'83398', '63977', '23641'})" "conf: " 1.0
frozenset({'63977'}) --> "frozenset({'83398', '37407', '23641'})" "conf: " 0.75
frozenset({'83398'}) --> "frozenset({'63977', '37407', '23641'})" "conf: " 0.8999999999999999
"frozenset({'22655', '55530', '98802'})" --> frozenset({'51765'}) "conf: " 1.0
"frozenset({'51765', '22655', '98802'})" --> frozenset({'55530'}) "conf: " 1.0
"frozenset({'51765', '22655', '55530'})" --> frozenset({'98802'}) "conf: " 1.0
"frozenset({'51765', '55530', '98802'})" --> frozenset({'22655'}) "conf: " 0.8749999999999999
"frozenset({'22655', '98802'})" --> "frozenset({'51765', '55530'})" "conf: " 1.0
"frozenset({'22655', '55530'})" --> "frozenset({'51765', '98802'})" "conf: " 1.0
"frozenset({'55530', '98802'})" --> "frozenset({'51765', '22655'})" "conf: " 0.8749999999999999
"frozenset({'51765', '22655'})" --> "frozenset({'55530', '98802'})" "conf: " 1.0
"frozenset({'51765', '98802'})" --> "frozenset({'22655', '55530'})" "conf: " 0.8749999999999999
"frozenset({'51765', '55530'})" --> "frozenset({'22655', '98802'})" "conf: " 0.8749999999999999
frozenset({'22655'}) --> "frozenset({'51765', '55530', '98802'})" "conf: " 1.0
frozenset({'98802'}) --> "frozenset({'51765', '22655', '55530'})" "conf: " 0.8749999999999999
frozenset({'55530'}) --> "frozenset({'51765', '22655', '98802'})" "conf: " 0.8749999999999999
frozenset({'51765'}) --> "frozenset({'22655', '55530', '98802'})" "conf: " 0.7777777777777778
"frozenset({'76408', '47783', '10506', '76467'})" --> frozenset({'60708'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506', '47783'})" --> frozenset({'76467'}) "conf: " 1.0
"frozenset({'76408', '60708', '47783', '76467'})" --> frozenset({'10506'}) "conf: " 1.0
"frozenset({'60708', '10506', '47783', '76467'})" --> frozenset({'76408'}) "conf: " 1.0
"frozenset({'76408', '60708', '10506', '76467'})" --> frozenset({'47783'}) "conf: " 1.0
"frozenset({'76408', '47783', '10506'})" --> "frozenset({'60708', '76467'})" "conf: " 1.0
"frozenset({'76408', '47783', '76467'})" --> "frozenset({'60708', '10506'})" "conf: " 1.0
"frozenset({'47783', '10506', '76467'})" --> "frozenset({'76408', '60708'})" "conf: " 1.0
"frozenset({'76408', '10506', '76467'})" --> "frozenset({'60708', '47783'})" "conf: " 1.0
"frozenset({'76408', '60708', '47783'})" --> "frozenset({'10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506', '47783'})" --> "frozenset({'76408', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708', '10506'})" --> "frozenset({'47783', '76467'})" "conf: " 1.0
"frozenset({'60708', '47783', '76467'})" --> "frozenset({'76408', '10506'})" "conf: " 1.0
"frozenset({'76408', '60708', '76467'})" --> "frozenset({'47783', '10506'})" "conf: " 1.0
"frozenset({'60708', '10506', '76467'})" --> "frozenset({'76408', '47783'})" "conf: " 1.0
"frozenset({'76408', '47783'})" --> "frozenset({'60708', '10506', '76467'})" "conf: " 1.0
"frozenset({'76408', '10506'})" --> "frozenset({'60708', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '76467'})" --> "frozenset({'60708', '10506', '47783'})" "conf: " 1.0
"frozenset({'47783', '10506'})" --> "frozenset({'76408', '60708', '76467'})" "conf: " 1.0
"frozenset({'47783', '76467'})" --> "frozenset({'76408', '60708', '10506'})" "conf: " 1.0
"frozenset({'10506', '76467'})" --> "frozenset({'76408', '60708', '47783'})" "conf: " 1.0
"frozenset({'60708', '47783'})" --> "frozenset({'76408', '10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '10506'})" --> "frozenset({'76408', '47783', '76467'})" "conf: " 1.0
"frozenset({'76408', '60708'})" --> "frozenset({'47783', '10506', '76467'})" "conf: " 1.0
"frozenset({'60708', '76467'})" --> "frozenset({'76408', '47783', '10506'})" "conf: " 1.0
frozenset({'76408'}) --> "frozenset({'60708', '10506', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'47783'}) --> "frozenset({'60708', '10506', '76408', '76467'})" "conf: " 1.0
frozenset({'10506'}) --> "frozenset({'60708', '76408', '47783', '76467'})" "conf: " 0.8749999999999999
frozenset({'76467'}) --> "frozenset({'60708', '10506', '76408', '47783'})" "conf: " 0.8749999999999999
frozenset({'60708'}) --> "frozenset({'10506', '76408', '47783', '76467'})" "conf: " 1.0
